%type	num	pre	maxTime	totTime	rep	stpEvt	bg	st	bgFile	stFile	h	v
s	1	0	2.733	2.733	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERM_7361.jpg	ERM_7361.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	3.1776	3.1776	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERM_1113.jpg	ERM_1113.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.8163	0.8163	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERN_2440.jpg	ERN_2440.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.2171	1.2171	1	n	p	p	crosshair.jpg	crosshair.jpg		
%							0		0			
s	1	0	3	3	1	n	p	p	justlook.jpg	justlook.jpg		
s	1	0	5	5	1	n	p	p	N2500.jpg	N2500.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.7994	0.7994	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	X3071.jpg	X3071.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.161	2.161	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	M3220.jpg	M3220.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.5985	0.5985	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	X3140.jpg	X3140.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.446	1.446	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	M6571.jpg	M6571.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.2559	1.2559	1	n	p	p	crosshair.jpg	crosshair.jpg		
%							0		0			
s	1	0	3	3	1	n	p	p	ALinstruct.jpg	ALinstruct.jpg		
s	1	0	5	5	1	"""0123456789"""	p	p	ALX_3000.jpg	ALX_3000.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.2966	1.2966	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	"""0123456789"""	p	p	ALN_2370.jpg	ALN_2370.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.9595	1.9595	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	"""0123456789"""	p	p	ALM_2900.jpg	ALM_2900.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.6404	2.6404	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	"""0123456789"""	p	p	ALX_3030.jpg	ALX_3030.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.5599	1.5599	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	"""0123456789"""	p	p	ALM_3160.jpg	ALM_3160.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.6905	2.6905	1	n	p	p	crosshair.jpg	crosshair.jpg		
%							0		0			
s	1	0	3	3	1	n	p	p	ERinstruct.jpg	ERinstruct.jpg		
s	1	0	5	5	1	n	p	p	ERX_3015.jpg	ERX_3015.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.1674	2.1674	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERX_3530.jpg	ERX_3530.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.96	1.96	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERM_1220.jpg	ERM_1220.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.4455	2.4455	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERM_1275.jpg	ERM_1275.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	4.2025	4.2025	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERN_7260.jpg	ERN_7260.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.8554	0.8554	1	n	p	p	crosshair.jpg	crosshair.jpg		
%							0		0			
s	1	0	3	3	1	n	p	p	ERinstruct.jpg	ERinstruct.jpg		
s	1	0	5	5	1	n	p	p	ERX_9140.jpg	ERX_9140.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.5244	1.5244	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERX_2800.jpg	ERX_2800.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.8808	0.8808	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERM_7380.jpg	ERM_7380.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.3508	2.3508	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERM_3250.jpg	ERM_3250.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.5731	2.5731	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERN_7238.jpg	ERN_7238.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.8731	1.8731	1	n	p	p	crosshair.jpg	crosshair.jpg		
%												
